2010,,,,,,,,,,,,,
,収集運搬部門費,中間処理部門費,最終処分部門費,,,,,,取扱量（単位：ｔ／年）,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1683637200 ,6225737019,741356722,0,488940109,9139671050,,,可燃ごみ,182215,258709,17702,―
不燃ごみ,284610993 ,288603319,148126102,94418921,46106793,861866128,,,不燃ごみ,8484,10059,3538,1164
粗大ごみ,1084665233 ,112818211,44890792,38728061,170916304,1452018601,,,粗大ごみ,3916,3747,1072,477
資源物（びん）,268880127 ,0,0,270611704,32244182,571736013,,,資源物（びん）,7244,―,―,7244
資源物（缶）,502063874 ,0,0,258311171,42976468,803351513,,,資源物（缶）,3142,―,―,3142
資源物（ペットボトル）,325734799 ,0,0,135263749,26055680,487054228,,,資源物（ペットボトル）,2995,―,―,2995
有害ごみ,8276007 ,0,0,7270225,878674,16424906,,,有害ごみ,100,―,―,100
全種類※,4157868233 ,6627158548,934373617,804603830,808118210,13332122438,,,全種類※,208096,272515,22312,15121
,,,,,,,,,,,,,
2011,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1606915421 ,6298601599,778859708,0,488016023,9172392751,,,可燃ごみ,180371,256751,24440,―
不燃ごみ,272180251 ,299640129,112636857,145964232,46665293,877086762,,,不燃ごみ,8428,10313,3534,1204
粗大ごみ,1097401380 ,124894253,49854238,64617056,179936391,1516703318,,,粗大ごみ,4218,4056,1564,533
資源物（びん）,247411529 ,0,0,255705851,29567307,532684687,,,資源物（びん）,7222,―,―,7222
資源物（缶）,458275811 ,0,0,248282762,39704854,746263427,,,資源物（缶）,3095,―,―,3095
資源物（ペットボトル）,322787660 ,0,0,145793829,26331800,494913289,,,資源物（ペットボトル）,3216,―,―,3216
有害ごみ,9077328 ,0,0,11143061,510098,20730487,,,有害ごみ,114,―,―,114
合 計※,4014049380 ,6723135980,941350802,871506792,810731765,13360774721,,,合 計,206664,271120,29539,15384
,,,,,,,,,,,,,
2012,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1584172146 ,6197635827,784749775,0,397320056,8963877804,,,可燃ごみ,178939,258656,25980,―
不燃ごみ,273037768 ,288822648,112871867,146404153,38084606,859221042,,,不燃ごみ,7906,8598,3737,1200
粗大ごみ,916850868 ,124263549,33291954,62709779,155730394,1292846544,,,粗大ごみ,3882,3696,1102,514
資源物（びん）,251833540 ,0,0,267252836,25052806,544139182,,,資源物（びん）,7160,―,―,7160
資源物（缶）,462932559 ,0,0,261426145,33596019,757954723,,,資源物（缶）,3033,―,―,3033
資源物（ペットボトル）,321670048 ,0,0,148817341,21821376,492308765,,,資源物（ペットボトル）,3122,―,―,3122
有害ごみ,12599379 ,0,0,6141971,869231,19610581,,,有害ごみ,148,―,―,147
合 計※,3823096308 ,6610722025,930913596,892752225,672474487,12929958641,,,合 計,204191,270950,30819,15176
,,,,,,,,,,,,,
2013,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1602525000 ,5979704392,728177312,0,683397668,8993804373,,,可燃ごみ,176347,256201,20421,―
不燃ごみ,273060235 ,282629507,122086177,159498350,89720254,926994523,,,不燃ごみ,8516,9602,3424,1263
粗大ごみ,867821834 ,122659793,58523122,76781470,159277410,1285063630,,,粗大ごみ,4088,3890,1641,608
資源物（びん）,255597236 ,0,0,306334924,28430460,590362621,,,資源物（びん）,7188,―,―,7188
資源物（缶）,465934194 ,0,0,291255017,37156657,794345867,,,資源物（缶）,3002,―,―,3002
資源物（ペットボトル）,326397569 ,0,0,142637571,23016410,492051551,,,資源物（ペットボトル）,3133,―,―,3133
有害ごみ,7905765 ,0,0,7391212,750651,16047628,,,有害ごみ,100,―,―,100
合 計※,3799241834 ,6384993692,908786611,983898544,1021749512,13098670192,,,合 計,202374,269693,25486,15294
,,,,,,,,,,,,,
2014,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1639137000 ,6123266005,917938542,0,1041555437,9721896985,,,可燃ごみ,165187,245900,18878,―
不燃ごみ,275074873 ,276611861,67093957,113311600,89537828,821630118,,,不燃ごみ,6797,7839,1380,1075
粗大ごみ,867009764 ,128684480,34717610,58581291,152505545,1241498689,,,粗大ごみ,3529,3350,714,556
資源物（びん）,271636623 ,0,0,361140735,30019238,662796596,,,資源物（びん）,7076,―,―,7076
資源物（缶）,483452519 ,0,0,334027310,37139533,854619362,,,資源物（缶）,2866,―,―,2866
資源物（ペットボトル）,338873858 ,0,0,143908220,21933631,504715709,,,資源物（ペットボトル）,3013,―,―,3013
有害ごみ,14169127 ,0,0,10350454,1113967,25633548,,,有害ごみ,142,―,―,142
合 計※,3889353764 ,6528562345,1019750109,1021319610,1373805180,13832791008,,,合 計,188610,257089,20972,14728
,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1644439150 ,5921937111,927031675,0,918458070,9411866006,,,可燃ごみ,166861,247350,19637,―
不燃ごみ,277003930 ,268909007,56917788,108813423,35314933,746959081,,,不燃ごみ,7139,8241,1206,1070
粗大ごみ,874971760 ,121224205,28657229,54711796,158700790,1238265780,,,粗大ごみ,3583,3391,607,538
資源物（びん）,294093133 ,0,0,367434137,34546691,696073961,,,資源物（びん）,7694,―,―,7694
資源物（缶）,463120022 ,0,0,341989527,39953100,845062649,,,資源物（缶）,2736,―,―,2736
資源物（ペットボトル）,343690894 ,0,0,143771547,24190044,511652485,,,資源物（ペットボトル）,3069,―,―,3069
有害ごみ,12628262 ,0,0,9833851,1114669,23576951,,,有害ごみ,132,―,―,132
合 計※,3909947151 ,6312070323,1012606692,1026554281,1212278297,13473456744,,,合 計,191214,258982,21450,15239
,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1759675406 ,5934003792,307682314,―,861947088,8863308600,,,可燃ごみ,162602,238858,18695,―
不燃ごみ,284040690 ,273463825,19697094,113823743,52014789,743040142,,,不燃ごみ,7070,8054,1197,1137
粗大ごみ,842814699 ,137698399,11031544,63769327,145193647,1200507616,,,粗大ごみ,3882,3742,670,637
資源物（びん）,272780825 ,―,―,395643069,40242757,708666651,,,資源物（びん）,6950,―,―,6950
資源物（缶）,470964744 ,―,―,367478006,48781759,887224509,,,資源物（缶）,2701,―,―,2701
資源物（ペットボトル）,354520207 ,―,―,145231900,29076269,528828376,,,資源物（ペットボトル）,3083,―,―,3083
有害ごみ,18362017 ,―,―,14299742,1900306,34562066,,,有害ごみ,191,―,―,191
合 計※,4003158589 ,6345166016,338410952,1100245787,1179156615,12966137959,,,合 計,186479,250654,20562,14699
,,,,,,,,,,,,,
2017,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1809013611 ,5431097382,342977385,―,798492194,8381580572,,,可燃ごみ,159851,235619,18263,―
不燃ごみ,288138649 ,206257595,17970050,126960889,50432249,689759432,,,不燃ごみ,7270,8055,957,1120
粗大ごみ,920146571 ,98547578,9748792,68876090,142381745,1239700776,,,粗大ごみ,3849,3742,519,608
資源物（びん）,268737179 ,―,―,426769298,38641446,734147923,,,資源物（びん）,6734,―,―,6734
資源物（缶）,466910846 ,―,―,381134921,45253198,893298965,,,資源物（缶）,2625,―,―,2625
資源物（ペットボトル）,369559024 ,―,―,145783187,27499557,542841768,,,資源物（ペットボトル）,3160,―,―,3160
生ごみ再資源化,3553200 ,―,―,6420249,532201,10505650,,,生ごみ再資源化,212,―,―,212
剪定枝等再資源化,52111378 ,―,―,87649544,7457886,147218808,,,剪定枝等再資源化,2219,―,―,2219
有害ごみ,19563106 ,―,―,16918545,1946724,38428376,,,有害ごみ,208,―,―,208
合 計,4197733563 ,5735902556,370696227,1260512723,1112637200,12677482269,,,合 計,186129,247416,19739,16886
,,,,,,,,,,,,,
2018,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1873524172 ,5351155925,316099511,―,803904859,8344684467,,,可燃ごみ,157025,232588,18461,―
不燃ごみ,294786262 ,235350781,17215731,142639060,56104433,746096267,,,不燃ごみ,7192,8349,1005,1157
粗大ごみ,831517549 ,116316867,10076098,83485146,138380628,1179776289,,,粗大ごみ,4029,3968,588,677
資源物（びん）,265818432 ,―,―,489424172,40508743,795751348,,,資源物（びん）,6507,―,―,6507
資源物（缶）,467128581 ,―,―,432795327,46410998,946334906,,,資源物（缶）,2560,―,―,2560
資源物（ペットボトル）,374609195 ,―,―,184840478,28852015,588301688,,,資源物（ペットボトル）,3130,―,―,3130
剪定枝等再資源化,103351933 ,―,―,181075801,14668546,299096280,,,剪定枝等再資源化,4462,―,―,4462
有害ごみ,20158968 ,―,―,12262279,1672033,34093280,,,有害ごみ,211,―,―,211
合 計,4230895092 ,5702823574,343391340,1526522263,1130502254,12934134523,,,合 計,185116,244905,20055,18704
,,,,,,,,,,,,,
2019,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1890856214 ,5439607634,314044295,―,764026970,8408535114,,,可燃ごみ,158357,233331,17580,―
不燃ごみ,301475869 ,245437024,9034281,161706291,57857728,775511192,,,不燃ごみ,8108,9445,506,1327
粗大ごみ,802257930 ,126555967,5553622,99405481,142457179,1176230180,,,粗大ごみ,4740,4702,311,816
資源物（びん）,266258336 ,―,―,519902683,41707532,827868550,,,資源物（びん）,6299,―,―,6299
資源物（缶）,486776351 ,―,―,463532266,47746968,998055585,,,資源物（缶）,2566,―,―,2566
資源物（ペットボトル）,387191354 ,―,―,188145676,28907029,604244059,,,資源物（ペットボトル）,3126,―,―,3126
剪定枝等再資源化,106784920 ,―,―,242971877,17573056,367329853,,,剪定枝等再資源化,5802,―,―,5802
有害ごみ,18007088 ,―,―,13050946,1560469,32618506,,,有害ごみ,208,―,―,208
合 計,4259608062 ,5811600626,328632198,1688715220,1101836931,13190393037,,,合 計,189206,247478,18396,20145
,,,,,,,,,,,,,
2020,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,1973243324 ,5517716961,244628082,―,765764024,8501352392,,,可燃ごみ,160877,224599,16704,―
不燃ごみ,298853162 ,249646950,6201931,127644499,55201659,737548200,,,不燃ごみ,8742,10157,423,1404
粗大ごみ,808826829 ,135057433,3956926,81416963,140598323,1169856473,,,粗大ごみ,5586,5273,270,896
資源物（びん）,274868653 ,―,―,531230647,41472630,847571930,,,資源物（びん）,6637,―,―,6637
資源物（缶）,511550116 ,―,―,497708575,48567846,1057826538,,,資源物（缶）,2743,―,―,2743
資源物（ペットボトル）,399985151 ,―,―,207208155,29219536,636412843,,,資源物（ペットボトル）,3297,―,―,3297
剪定枝等再資源化,111656962 ,―,―,231685696,16522437,359865095,,,剪定枝等再資源化,6387,―,―,6387
有害ごみ,16224661 ,―,―,8366057,1183362,25774080,,,有害ごみ,192,―,―,192
合 計,4395208858 ,5902421344,254786939,1685260593,1098529817,13336207551,,,合 計,194461,240028,17397,21557
,,,,,,,,,,,,,
2021,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,,,,,,,,,,
,,,,資源化部門費,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,2106801088 ,5467196502,273030962,―,741096999,8588125551,,,可燃ごみ,157917,223103,15433,―
不燃ごみ,301202084 ,232549442,6995170,138589129,54776497,734112322,,,不燃ごみ,7564,8868,395,1246
粗大ごみ,801782619 ,141702581,5067501,100398750,172854863,1221806315,,,粗大ごみ,5493,5202,286,903
資源物（びん）,277337999 ,―,―,517084074,43538931,837961005,,,資源物（びん）,6347,―,―,6347
資源物（缶）,522339247 ,―,―,476621649,51825600,1050786495,,,資源物（缶）,2632,―,―,2632
資源物（ペットボトル）,438550954 ,―,―,214700200,33890348,687141502,,,資源物（ペットボトル）,3426,―,―,3426
剪定枝等再資源化,112303082 ,―,―,223782944,17435978,353522004,,,剪定枝等再資源化,6179,―,―,6179
有害ごみ,21349238 ,―,―,10932779,1674775,33956792,,,有害ごみ,217,―,―,217
合 計,4581666311 ,5841448526,285093633,1682109525,1117093991,13507411986,,,合 計,189776,237173,16115,20951
,,,,,,,,,,,,,
2022,,,,,,,,,,,,,
,収集運搬 部門費,中間処理 部門費,最終処分 部門費,資源化 部門費,,,,,,,,,
,,,,,管理部門費,費用合計,,,,収集運搬量,中間処理投入量,最終処分投入量,資源化投入量
可燃ごみ,2261080073 ,6634062470,238043957,－,953093897,10086280397,,,可燃ごみ,154757,222266,14728,－
不燃ごみ,347409185 ,227105761,3548489,118760345,55448764,752272545,,,不燃ごみ,7014,8198,220,1008
粗大ごみ,800968786 ,142568519,3834188,89188077,165318900,1201878469,,,粗大ごみ,5210,4910,237,757
資源物（びん）,279384419 ,－,－,498924808,39140223,817449450,,,資源物（びん）,6156,－,－,6156
資源物（缶）,526996251 ,－,－,465787720,45679836,1038463806,,,資源物（缶）,2562,－,－,2562
資源物（ペットボトル）,450589330 ,－,－,209372493,30366070,690327893,,,資源物（ペットボト ル）,3389,－,－,3389
剪定枝,119834753 ,－,－,238213888,16474483,374523124,,,剪定枝,6516,－,－,6516
有害ごみ,23841444 ,－,－,12471965,1670847,37984256,,,有害ごみ,218,－,－,218
合計,4810104241 ,7003736750,245426634,1632719296,1307193020,14999179940,,,合計,185821,235374,15185,20606
