ごみ処理に係る経費の実績,,,,,,,,,,,,,,,,,,,種類別ごみ排出量実績,,,,,,,,,,,,,,,,,,,
項  目,,,平成 21,平成 22,平成 23,平成 24,平成 25,平成 26,平成 27,平成 28,平成 29,平成 30,平成 30,令和元,令和２,令和３,令和４,,区  分,,,,年  度,平成 21,平成 22,平成 23,平成 24,平成 25,平成 26,平成 27,平成 28,平成 29,平成 30,平成 30,令和元,令和２,令和３,令和４
収集運搬部門,,千円,2233543 ,2142758 ,2164259 ,2131562 ,2082115 ,2187066 ,2180953 ,2192386 ,2185802 ,2164278 ,2164278 ,2148338 ,2089224 ,2087730 ,2077502 ,,人口,,,,人,"460,035","462,361","462,862","463,511","463,762","464,330","465,699","466,264","466,037","465,323","465,788","464,428","463,254","461,625","459,940"
,人件費,千円,1335422 ,1246142 ,1232499 ,1207453 ,1135096 ,1153587 ,1114407 ,1069954 ,1021413 ,985762 ,985762 ,920694 ,832469 ,792777 ,741408 ,,ごみ総排出量,,,,ｔ,"176,520","173,794","175,835","174,816","175,676","174,654","177,021","173,131","172,827","157,562","157,562","155,761","148,294","147,679","146,993"
,物件費,千円,898121 ,896616 ,931760 ,924109 ,947019 ,1033479 ,1066546 ,1122432 ,1164389 ,1178516 ,1178516 ,1227644 ,1256755 ,1294953 ,1336094 ,,,家庭系ごみ,,,ｔ,"108,417","107,164","107,973","107,886","106,256","104,576","104,141","102,406","102,599","88,741","88,741","89,894","90,928","88,935","86,253"
中間処理部門注１）,,千円,1045858 ,1078609 ,882347 ,904736 ,884511 ,1000965 ,1117734 ,1278365 ,1321693 ,1323850 ,1323850 ,1201353 ,1232379 ,1266497 ,1289950 ,,,,１人１日当たり排出量,,g/人・日,646,635,639,638,628,617,613,602,603,523,522,530,538,528,514
,人件費,千円,513559 ,514276 ,508793 ,494159 ,480809 ,492878 ,505097 ,491403 ,501517 ,501114 ,501114 ,492740 ,505110 ,495757 ,476576 ,,,,燃やすごみ,,ｔ,"82,666","81,086","82,321","85,955","86,180","86,389","86,176","84,813","83,479","69,251","69,251","70,215","71,324","70,139","68,357"
,物件費,千円,532299 ,564333 ,373554 ,410577 ,403702 ,508087 ,612637 ,786962 ,820176 ,822736 ,822736 ,708613 ,727269 ,770740 ,813374 ,,,,,ステーション収集,ｔ,"82,610","81,027","82,253","85,872","86,076","86,280","86,062","84,699","83,355","69,101","69,101","70,079","71,163","69,968","68,185"
最終処分部門注２）,,千円,444133 ,427515 ,440674 ,514611 ,502762 ,495065 ,498024 ,475473 ,485822 ,471605 ,471605 ,463397 ,503232 ,512737 ,534798 ,,,,,直接搬入,ｔ,56,59,68,83,104,109,114,114,124,150,150,136,161,171,172
,人件費,千円,82664 ,73814 ,73447 ,72276 ,68576 ,73481 ,73959 ,71550 ,68612 ,75095 ,75095 ,75258 ,90599 ,91593 ,92908 ,,,,埋立・粗大ごみ,,ｔ,"6,449","6,851","6,999","4,910","4,722","3,813","3,685","3,427","3,971","2,997","2,997","3,057","3,408","3,251","2,996"
,物件費,千円,361469 ,353701 ,367227 ,442335 ,434186 ,421584 ,424065 ,403923 ,417210 ,396510 ,396510 ,388139 ,412633 ,421144 ,441890 ,,,,,埋立ごみ,ｔ,"5,067","5,357","5,536","3,577","3,171","2,430","2,289","2,093","2,602","1,598","1,399","1,400","1,562","1,420","1,334"
資源化部門,,千円,313370 ,288682 ,275085 ,272467 ,250737 ,254925 ,241653 ,244737 ,260808 ,316420 ,316420 ,323064 ,371759 ,350239 ,348031 ,,,,,粗大ごみ・多量ごみ,ｔ,"1,382","1,494","1,463","1,333","1,551","1,383","1,396","1,334","1,369","1,399","1,598","1,657","1,846","1,831","1,662"
,人件費,千円,19247 ,18175 ,17874 ,19308 ,17591 ,17145 ,16561 ,16698 ,14676 ,14663 ,14663 ,17196 ,10584 ,5944 ,6504 ,,,,資源回収,,ｔ,"11,798","11,744","11,580","10,783","9,764","9,280","9,479","9,420","10,221","10,462","10,462","11,008","11,959","11,680","11,008"
,物件費,千円,294123 ,270507 ,257211 ,253159 ,233146 ,237780 ,225092 ,228039 ,246132 ,301757 ,301757 ,305868 ,361175 ,344295 ,341527 ,,,,,金属類,ｔ,"1,155",944,848,"1,297","1,176","1,592","2,119","2,234","2,800","2,059","2,059","2,381","2,774","2,520","2,442"
管理部門,,千円,330464 ,318825 ,305178 ,274185 ,281906 ,296730 ,305908 ,332907 ,348669 ,339680 ,339680 ,352175 ,347276 ,395086 ,384138 ,,,,,あき缶,ｔ,"1,277","1,286","1,248","1,186","1,116","1,014",941,899,869,817,817,798,844,850,783
,人件費,千円,296144 ,289062 ,273693 ,244504 ,246841 ,263235 ,257390 ,274620 ,304018 ,289123 ,289123 ,298233 ,280839 ,321674 ,316408 ,,,,,あきびん（カレット）,ｔ,"2,429","2,435","2,471","2,351","2,351","2,263","2,253","2,191","2,187","2,063","2,063","1,984","2,100","2,216","2,043"
,物件費,千円,34320 ,29763 ,31485 ,29681 ,35065 ,33495 ,48518 ,58287 ,44651 ,50557 ,50557 ,53942 ,66437 ,73412 ,67730 ,,,,,ペットボトル,ｔ,987,"1,043","1,004","1,011",987,926,891,890,877,904,904,900,933,993,969
合計注３）,,千円,4367368 ,4256389 ,4067543 ,4097561 ,4002031 ,4234751 ,4344272 ,4523868 ,4602794 ,4615833 ,4615833 ,4488327 ,4543870 ,4612289 ,4634419 ,,,,,容器包装プラスチック,ｔ,"5,447","5,519","5,490","4,446","3,677","3,053","2,755","2,625","2,720","3,440","3,440","3,477","3,562","3,505","3,345"
人口,,人,460035 ,462361 ,462862 ,463511 ,463762 ,464330 ,465699 ,466264 ,466037 ,465323 ,465788 ,464428 ,463254 ,461625 ,459940 ,,,,,フロン回収製品,ｔ,30,26,24,28,28,28,24,28,39,26,26,27,30,29,28
人口１人当たり 年間処理経費,,円/人,9494 ,9206 ,8788 ,8840 ,8629 ,9910 ,9664 ,9809 ,9991 ,10076 ,"9,910","9,664","9,809","9,991","10,076",,,,,水銀含有製品,ｔ,323,339,351,320,293,274,372,428,607,"1,035",118,122,124,116,105
,,,,,,,,,,,,,,,,,,,,,,紙類・古布（資源搬入 ST）,ｔ,150,152,144,144,136,130,124,125,122,118,"1,035","1,319","1,592","1,451","1,293"
,,,,,,,,,,,,,,,,,,,,,集団回収,,ｔ,"7,459","7,412","7,008","6,186","5,522","4,982","4,532","4,447","4,494","5,250","5,250","4,513","3,299","3,098","3,149"
,,,,,,,,,,,,,,,,,,,,,,混雑誌注１),ｔ,－,－,－,－,－,－,－,－,－,－,－,－,228,237,277
,,,,,,,,,,,,,,,,,,,,,,新聞紙,ｔ,"4,030","3,972","3,669","3,253","2,883","2,536","2,329","2,220","2,134","2,076","2,076","1,652","1,027",967,"1,010"
,,,,,,,,,,,,,,,,,,,,,,雑誌・チラシ,ｔ,"3,116","3,107","2,997","2,618","2,330","2,148","1,904","1,881","1,913","2,341","2,341","2,078","1,389","1,259","1,238"
,,,,,,,,,,,,,,,,,,,,,,ダンボール,ｔ,291,311,301,284,280,272,273,305,412,764,764,722,625,596,588
,,,,,,,,,,,,,,,,,,,,,,古繊維,ｔ,8,8,28,17,16,13,13,21,15,49,49,49,22,32,28
,,,,,,,,,,,,,,,,,,,,,,紙パック,ｔ,14,14,13,14,13,13,13,20,20,20,20,10,9,7,7
,,,,,,,,,,,,,,,,,,,,,拠点回収,,ｔ,45,71,65,52,68,112,269,299,434,781,781,"1,101",938,767,743
,,,,,,,,,,,,,,,,,,,,事業系ごみ,,,ｔ,"68,103","66,630","67,862","66,930","69,420","70,078","72,880","70,725","70,228","68,821","68,821","65,867","57,366","58,744","60,740"
,,,,,,,,,,,,,,,,,,,,,燃やすごみ,,ｔ,"51,660","49,692","49,604","50,000","51,324","52,735","54,414","52,921","51,821","51,290","51,290","49,635","42,068","41,970","43,827"
,,,,,,,,,,,,,,,,,,,,,,許可業者収集,ｔ,"50,546","48,862","48,876","49,274","50,566","51,903","53,526","52,085","50,994","50,517","50,517","48,767","41,236","41,178","43,039"
,,,,,,,,,,,,,,,,,,,,,,直接搬入,ｔ,"1,114",830,728,726,758,832,888,836,827,773,773,868,832,792,788
,,,,,,,,,,,,,,,,,,,,,不燃ごみ,,ｔ,"11,106","11,443","11,480","11,432","12,781","13,009","13,429","12,837","13,283","13,158","13,158","12,132","12,691","12,737","12,971"
,,,,,,,,,,,,,,,,,,,,,,許可業者収集,ｔ,"3,910","4,004","4,052","3,851","4,531","4,378","4,293","3,871","3,708","3,462","3,462","3,261","3,150","3,208","3,330"
,,,,,,,,,,,,,,,,,,,,,,直接搬入,ｔ,"7,196","7,439","7,428","7,581","8,250","8,631","9,136","8,966","9,575","9,696","9,696","8,871","9,541","9,529","9,641"
,,,,,,,,,,,,,,,,,,,,,資源ごみ,,ｔ,"5,337","5,495","6,778","5,498","5,315","4,334","5,037","4,967","5,124","4,373","4,373","4,100","2,607","4,037","3,942"
,,,,,,,,,,,,,,,,,,,,,,市処理施設搬入（許可業者収集）,ｔ,8,10,10,10,11,9,10,10,4,1,1,0,1,0,0
,,,,,,,,,,,,,,,,,,,,,,民間処理施設搬入注２),ｔ,"5,329","5,485","6,768","5,488","5,304","4,325","5,027","4,957","5,120","4,372","4,372","4,100","2,606","4,037","3,942"
,,,,,,,,,,,,,,,,,,,人口 1 人 1 日当たりのごみ排出量,,,,g/人・日,"1,051","1,030","1,041","1,033","1,038","1,031","1,041","1,017","1,016",928,927,919,877,876,876
